DISTANCE,ACCESS TIME
1,9444.967215,9437.303200999999,9433.580615,9362.614151,9445.738938999999
2,9442.846644,9498.019794,9445.741371,9343.879141000001,9444.781539000001
3,9442.468424,9487.089809000001,9430.376631,9427.692643999999,9447.121181
5,9444.987209,9490.859629,9444.600021,9430.860366,9431.553232
9,9442.49148,9474.428436,9444.9845,9357.545129,9427.616559
17,9434.604976,9486.691058,9343.154485,9359.502374,9439.542293999999
33,9450.004375,9433.568675,9476.693537000001,9341.978492,9426.266109
65,9448.036022,9473.513051999998,9444.959863,9431.891155,9433.622617
129,9452.896847,9472.111468000001,9433.336577,9341.819057,9445.382934000001
257,9444.006669,9443.044437999999,9344.976929,9342.030236999999,9445.185999
513,9431.677331,9439.940918,9343.943357999999,9342.382719000001,9484.117585999998
1025,9483.681698,9433.897938999999,9464.640664,9429.719117,9444.478813
2049,9432.006753,9431.836007,9479.896696,9339.827817,9431.389945
4097,9433.557637,9426.590714,9455.072375,9434.523276,9430.407193
8193,9433.993344,9429.420276,9336.118950999999,9354.416787,9418.148916999999
16385,9463.112632999999,9469.12031,9409.793641,9408.433756999999,9410.808048
32769,9415.852008,9404.044787,9405.131395999999,9316.799747,9409.785217
65537,9375.524028000002,9354.469876000001,9358.014217,9366.644717000001,9409.114945000001
131073,9342.135651,9288.315187999999,9326.624857,9287.972527,9294.823412
262145,9140.313762,9180.941827999999,9149.95535,9053.383623,9134.738813999998
524289,8862.543288,8839.554873,8842.000997,8811.43525,8842.989915999999
1048577,8276.36923,8264.947672,8250.249539,8188.047374,8265.125304
2097153,7111.010775999999,7076.741426,7070.943453,7070.911455,7072.7263729999995
4194305,4747.895633,4721.258813,4723.445369,4725.105689,4725.960013
4194306,4719.698635,4715.338622,4743.073044,4724.761235,4743.343519
4194307,4727.1380690000005,4745.62843,4733.834471,4672.372294,4716.402303000001
4194309,4718.321817,4745.018883999999,4724.013448,4714.258991000001,4719.336249
4194313,4727.905216,4723.551047,4743.937099000001,4683.869078,4723.399891
4194321,4719.011007,4736.363053,4742.988607,4674.444576999999,4723.735208
4194337,4726.652597,4735.2964919999995,4735.683104000001,4716.221941,4741.764185
4194369,4727.556092,4742.273104,4682.176579,4697.243963999999,4722.306047
4194433,4725.8010460000005,4720.270501,4734.088173,4724.152405,4723.087075
4194561,4726.842961,4735.225662999999,4740.024405,4723.198691,4715.7233
4194817,4722.552162,4743.325737,4701.976758000001,4679.213911000001,4723.240541
4195329,4719.546354,4723.535874,4715.67745,4713.8328360000005,4712.963335
4196353,4725.00112,4743.8589759999995,4712.694681,4675.572975,4720.701817
4198401,4741.560023,4720.424957,4715.383833,4717.684157,4711.31354
4202497,4708.011196,4731.4403569999995,4708.088315,4666.486368,4714.670411
4210689,4710.148155,4697.4220860000005,4696.985952,4654.109826999999,4698.776905000001
4227073,4691.265335,4702.333417999999,4680.682334,4687.982935999999,4679.4885939999995
4259841,4653.363128999999,4646.174042000001,4667.681049,4606.647079,4653.078839
4325377,4580.222537,4568.013258,4586.622251,4534.157924,4575.853224
4456449,4433.272166000001,4448.452923000001,4428.28366,4421.619389,4428.340977
4718593,4136.831606,4126.422101,4088.7260499999998,4089.0797850000004,4124.664148
5242881,3537.6057429999996,3539.194515,3556.549194,3510.5344929999997,3536.547807
6291457,2357.24852,2366.942082,2337.1198080000004,2360.627664,2360.2874789999996
6291458,2362.0579190000003,2370.414827,2334.822804,2339.810663,2358.470127
6291459,2358.21529,2360.646179,2355.6718990000004,2335.1062549999997,2360.14767
6291461,2358.4149709999997,2366.0829169999997,2355.425247,2339.502321,2355.9420720000003
6291465,2363.1877790000003,2373.193321,2356.847151,2339.691216,2360.816675
6291473,2357.64527,2356.6842030000003,2356.506832,2334.19762,2365.6235070000002
6291489,2357.011408,2370.204947,2355.750397,2338.298565,2360.166094
6291521,2361.455384,2366.486193,2356.852819,2339.186767,2359.593637
6291585,2357.7276770000003,2372.3810479999997,2360.2726230000003,2356.043183,2360.477702
6291713,2361.8991340000002,2372.555037,2366.3452039999997,2334.567068,2360.53151
6291969,2357.978701,2360.2196129999998,2360.196788,2338.619531,2360.040736
6292481,2356.093194,2366.656579,2364.245139,2354.298156,2359.5339019999997
6293505,2359.25071,2369.136488,2367.544123,2353.696429,2367.5802280000003
6295553,2355.247757,2351.405448,2356.2749449999997,2331.341436,2355.590336
6299649,2353.380116,2361.831176,2325.686524,2335.870133,2351.532006
6307841,2353.55307,2351.706043,2347.216693,2341.8555109999998,2342.426056
6324225,2320.8012769999996,2329.532946,2323.468605,2298.623524,2332.794364
6356993,2288.694711,2293.270524,2286.000477,2286.616968,2282.6780750000003
6422529,2211.057743,2223.439862,2222.2636899999998,2212.4658879999997,2209.6940839999997
6553601,2068.465658,2074.8173540000003,2070.28599,2062.32178,2074.154713
6815745,1768.0707679999998,1771.1047760000001,1767.139089,1767.134548,1767.160493
7340033,1186.505943,1185.671672,1180.5381969999999,1169.336547,1180.376859
7340034,1178.5006059999998,1180.927612,1185.078938,1180.282264,1180.491817
7340035,1181.2832660000001,1180.5248729999998,1178.2621780000002,1178.696239,1180.60216
7340037,1181.862128,1183.661348,1168.036537,1169.191486,1180.7102209999998
7340041,1179.151113,1185.983617,1185.358936,1180.606466,1185.019456
7340049,1180.6122639999999,1180.210748,1183.265641,1168.333559,1180.334936
7340065,1178.6946659999999,1178.066399,1178.011659,1180.377483,1180.3936569999998
7340097,1179.215097,1178.168109,1178.105663,1169.577748,1185.19323
7340161,1182.415331,1180.364634,1183.103057,1180.632128,1180.3602720000001
7340289,1179.871104,1184.990728,1177.796066,1169.181814,1179.9722749999999
7340545,1185.847058,1185.2825870000001,1180.53735,1178.101523,1180.019237
7341057,1177.1413870000001,1184.155128,1182.0266410000002,1167.06206,1177.034396
7342081,1185.032402,1184.125536,1176.2582579999998,1168.377794,1176.423409
7344129,1176.373048,1178.9303570000002,1176.221729,1165.0643289999998,1174.608215
7348225,1172.766103,1171.488805,1171.192125,1169.3384879999999,1171.862716
7356417,1162.748639,1166.8856170000001,1159.75762,1151.230656,1162.029166
7372801,1141.7984040000001,1149.554061,1141.361942,1130.914195,1143.489249
7405569,1106.03065,1104.460192,1105.308516,1097.589113,1104.831246
7471105,1033.455576,1032.973459,1023.381431,1023.405938,1032.7825579999999
7602177,886.536583,887.420634,876.236162,877.0918469999999,885.523977
7864321,589.197737,590.4996580000001,590.446716,590.169272,589.067657
7864322,591.010662,590.221077,592.6211800000001,589.1141670000001,590.146013
7864323,591.0443819999999,592.987123,588.963995,584.8738689999999,590.223231
7864325,592.9235239999999,592.803549,584.861307,584.930505,588.990172
7864329,590.2900940000001,589.006186,589.167137,584.89106,590.418615
7864337,589.22666,593.082172,589.457973,591.7449399999999,590.490373
7864353,591.10878,592.478699,589.517601,589.546922,590.229299
7864385,592.988333,590.171635,584.8369009999999,585.550556,589.142433
7864449,591.0274009999999,589.05636,583.653417,583.464022,590.276117
7864577,589.48179,588.59822,589.9403639999999,583.604861,592.238166
7864833,592.0608810000001,589.850064,588.404105,589.6921289999999,588.501853
7865345,589.170284,588.888649,591.648431,588.140626,587.759732
7866369,588.930749,590.754724,588.008659,583.513235,588.067758
7868417,584.7216090000001,588.160575,584.7202020000001,580.250465,588.159885
7872513,581.772159,583.131201,579.853368,581.1325089999999,580.86139
7880705,570.681991,572.00252,570.670841,566.727285,570.673698
7897089,553.004195,552.383524,554.634115,547.338068,553.247569
7929857,517.3011730000001,518.916364,515.593305,510.840489,515.832626
7995393,443.156802,443.801577,444.190067,441.819655,444.305071
8126465,294.79648599999996,294.732876,294.470977,294.42986099999996,295.00992599999995
8126466,294.83175,294.318447,294.555865,292.293974,295.050103
8126467,295.380754,296.423128,294.439882,291.785282,295.11267599999996
8126469,295.583792,294.46605999999997,295.096829,294.486623,295.111107
8126473,295.56649300000004,296.690868,294.87771299999997,292.292275,295.18267099999997
8126481,295.282522,295.193141,294.471762,294.55254599999995,294.987782
8126497,294.798646,294.38034600000003,296.314102,292.626166,295.129751
8126529,295.041131,295.562777,295.624785,291.62919300000004,294.975915
8126593,294.924527,296.794954,295.520735,294.29323200000005,294.444788
8126721,295.265493,294.512428,295.316315,292.25475300000005,294.226675
8126977,295.75958299999996,294.50705200000004,295.515424,294.553153,294.464247
8127489,293.900466,295.063571,293.256911,293.358274,294.07289199999997
8128513,292.955978,292.696424,292.320599,292.752668,293.83727700000003
8130561,290.667438,291.78490700000003,291.035219,290.45724,291.69037199999997
8134657,285.310961,287.222496,286.94500400000004,283.240397,285.929763
8142849,276.770002,278.106542,277.345386,276.871694,276.158675
8159233,257.724901,259.306559,258.312429,255.915075,258.21709899999996
8192001,221.29301800000002,222.091104,221.386676,221.294765,220.86008900000002
8257537,148.32181400000002,147.254677,147.300388,147.656431,147.575875
8257538,148.31480100000002,147.704837,148.09914,146.282799,147.57545800000003
8257539,147.75213699999998,147.54783300000003,147.28842699999998,146.18536300000002,147.505484
8257541,147.274218,147.551679,147.545921,146.371357,147.481336
8257545,147.546925,148.876844,148.072914,146.189474,147.496869
8257553,147.732821,148.101337,145.92257899999998,147.292712,147.514351
8257569,147.287252,147.48611499999998,145.855618,146.134363,147.416024
8257601,148.14353899999998,147.612184,147.24219699999998,147.374819,147.216766
8257665,148.298852,147.336964,145.884037,147.588047,147.366544
8257793,146.89146,147.966373,147.235817,147.03554,147.29483199999999
8258049,146.68729199999999,146.993721,145.835901,145.30594699999997,146.897169
8258561,146.110547,146.036202,144.960402,144.732628,146.387216
8259585,145.85629500000002,145.71688699999999,145.242936,143.87496299999998,144.900685
8261633,142.93379199999998,143.484278,142.751116,141.607775,142.78880600000002
8265729,138.206475,139.008164,138.16010999999997,137.046629,138.3261
8273921,129.250996,129.08766,128.851305,127.999083,128.97391199999998
8290305,110.813789,110.46353599999999,109.48048,110.4344,110.676118
8323073,73.603391,74.098212,73.61131900000001,73.69044,73.746345
8323074,73.76111999999999,73.92085300000001,72.93423299999999,72.94889900000001,73.755245
8323075,73.770791,73.81947500000001,72.99641,73.756394,73.722285
8323077,73.65828,74.220425,73.64601300000001,73.605816,73.79189
8323081,74.04421799999999,73.759307,73.745463,72.91373399999999,73.72119500000001
8323089,74.013427,74.162093,73.622129,73.06533400000001,73.735524
8323105,74.00156299999999,74.09975800000001,73.593817,73.12119,73.657933
8323137,73.68541499999999,73.689561,73.570883,73.130275,73.642906
8323201,73.80267500000001,73.916315,73.46738400000001,73.402476,73.60263400000001
8323329,73.49033100000001,73.90092200000001,73.758232,73.468293,73.33903500000001
8323585,73.265136,73.30932700000001,73.42348,72.467722,73.049436
8324097,72.491304,72.64871099999999,72.948903,71.934435,72.50005999999999
8325121,71.890753,71.440413,71.74771799999999,71.351009,71.431966
8327169,69.249405,68.999439,69.00702199999999,68.53164699999999,69.280515
8331265,64.481467,64.808074,64.455447,63.939932999999996,64.552813
8339457,55.199298000000006,55.824249,54.890080999999995,54.886667,55.312352
8355841,36.912178999999995,36.858762000000006,37.041962,36.89501799999999,36.858959999999996
8355842,37.038623,36.882784,36.743427000000004,36.889076,36.814305999999995
8355843,37.103268,37.028572999999994,37.012125999999995,36.548387000000005,36.905522
8355845,36.824177000000006,36.885813,36.945704,36.814746,36.886353
8355849,36.943902,37.031112,36.763088,36.524816,36.883631
8355857,36.780135,37.027428,37.06653,36.84648,36.838932
8355873,36.737300000000005,36.800411999999994,36.816237,36.403791,37.030722999999995
8355905,36.831472000000005,36.855946,36.906768,36.410851,36.731766
8355969,36.873297,37.004562,36.87901,36.373653,36.729478
8356097,36.732383999999996,36.563766,36.725643,36.247943,36.573397
8356353,36.237769,36.258489000000004,36.382572999999994,36.301654,36.346852
8356865,35.805659,35.755136,35.727957,35.417796,35.708271
8357889,34.690878,34.687987,34.241953,34.506177,34.606201
8359937,32.242827,32.438416000000004,32.349246,31.957932,32.273387
8364033,27.618759999999998,27.799769,27.616516,27.672116000000003,27.648703
8372225,18.417089,18.481990000000003,18.400208,18.258968,18.43619
8372226,18.457725999999997,18.453001,18.511654999999998,18.262611,18.483228999999998
8372227,18.44876,18.462703,18.406489,18.408763999999998,18.438401000000002
8372229,18.43669,18.524585,18.404709999999998,18.426844000000003,18.422381
8372233,18.378044000000003,18.43677,18.401859,18.434044,18.409932
8372241,18.437273,18.480417000000003,18.201299,18.26616,18.444277
8372257,18.443835,18.488135999999997,18.481055,18.398972,18.425874
8372289,18.365405,18.461268,18.376811,18.20103,18.311199000000002
8372353,18.346864,18.302872,18.117812999999998,18.266458,18.323254000000002
8372481,18.252080000000003,18.182999,18.10286,18.16138,18.140018
8372737,17.809797999999997,17.911471000000002,17.86496,17.853568,17.84645
8373249,17.247405,17.297747,17.37039,17.261495,17.26434
8374273,16.1043,16.195924,16.190958000000002,15.959635,16.11936
8376321,13.84755,13.923607,13.818295,13.715189,13.813513
8380417,9.224163,9.253134,9.22374,9.152939,9.194204
8380418,9.269083,9.191951,9.245331,9.149085999999999,9.224024
8380419,9.240289,9.185093,9.188869,9.259169,9.189487
8380421,9.226942,9.221975,9.118864,9.142214,9.203382
8380425,9.206589,9.196717000000001,9.230758,9.116093999999999,9.21411
8380433,9.216178,9.234841000000001,9.190224,9.098863,9.189359
8380449,9.204535,9.223243,9.221264,9.172559,9.219448
8380481,9.123609,9.180088,9.152558,9.058758,9.144120000000001
8380545,9.050128,9.061571,9.051903,9.075351000000001,9.043434999999999
8380673,8.925745999999998,8.928089,8.919199,8.866992,8.937731
8380929,8.663214,8.651102000000002,8.649286,8.631924000000001,8.639622
8381441,8.140600000000001,8.106114,8.089006999999999,8.010001,8.060085
8382465,6.912310000000001,6.9160770000000005,6.930350000000001,6.861228,6.92333
8384513,4.629938,4.59126,4.618688,4.612058,4.608599
8384514,4.609293,4.614308,4.619746,4.598441,4.615692
8384515,4.611018,4.587097,4.607702000000001,4.60764,4.617904
8384517,4.603142,4.590497,4.605258,4.566788,4.585754
8384521,4.6132420000000005,4.613949,4.5996760000000005,4.597194,4.589458
8384529,4.611662,4.599381999999999,4.604059,4.5885,4.580995
8384545,4.575569000000001,4.6050450000000005,4.5659600000000005,4.520199,4.5805299999999995
8384577,4.555231,4.543484,4.52902,4.506781,4.554310999999999
8384641,4.505438,4.481521,4.468049,4.416402,4.4749
8384769,4.312351,4.308867,4.318967,4.32008,4.340997000000001
8385025,4.030222,4.042746999999999,4.028109,4.031391,4.045503
8385537,3.465713,3.4833429999999996,3.447,3.449411,3.4483490000000003
8386561,2.316532,2.305665,2.294391,2.278332,2.30507
8386562,2.317282,2.306297,2.315852,2.307881,2.3177280000000002
8386563,2.302886,2.300222,2.299727,2.272759,2.2933220000000003
8386565,2.287413,2.323302,2.3038290000000003,2.2749989999999998,2.312206
8386569,2.308801,2.31935,2.285315,2.283087,2.30703
8386577,2.289227,2.309889,2.282713,2.283056,2.274197
8386593,2.267229,2.27583,2.267434,2.268405,2.260228
8386625,2.2371019999999997,2.2415979999999998,2.2231419999999997,2.2134699999999996,2.2271439999999996
8386689,2.176775,2.1564360000000002,2.166351,2.179073,2.1742890000000004
8386817,2.019541,2.018954,2.014563,2.016522,2.025257
8387073,1.7338099999999999,1.735459,1.7246199999999998,1.7014580000000001,1.726828
8387585,1.155359,1.152944,1.1559110000000001,1.149351,1.151332
8387586,1.17049,1.15918,1.145943,1.149897,1.157817
8387587,1.15079,1.151443,1.153049,1.138671,1.14731
8387589,1.15699,1.144866,1.14521,1.142609,1.1453019999999998
8387593,1.158095,1.151733,1.139016,1.131071,1.142321
8387601,1.148645,1.146142,1.130794,1.126978,1.134074
8387617,1.1154000000000002,1.1253879999999998,1.116201,1.1296389999999998,1.1152460000000002
8387649,1.080931,1.084159,1.079801,1.0687,1.08565
8387713,1.0074750000000001,1.011286,1.014507,1.003115,1.007546
8387841,0.873168,0.8777290000000001,0.857814,0.8582770000000001,0.8728239999999999
8388097,0.57039,0.5858869999999999,0.5817129999999999,0.567167,0.584215
8388098,0.567078,0.569587,0.5834729999999999,0.5815589999999999,0.572491
8388099,0.5660810000000001,0.58063,0.583462,0.580108,0.567258
8388101,0.580019,0.5822350000000001,0.5729569999999999,0.563767,0.568962
8388105,0.5595180000000001,0.573745,0.57875,0.580545,0.575922
8388113,0.567293,0.556436,0.564462,0.573451,0.5728540000000001
8388129,0.5361119999999999,0.535723,0.546875,0.5288849999999999,0.533473
8388161,0.517182,0.502183,0.515158,0.498016,0.514166
8388225,0.44378300000000004,0.44268,0.42778,0.42269799999999996,0.444012
8388353,0.28469900000000004,0.30030399999999996,0.286312,0.298711,0.285808
8388354,0.283615,0.300103,0.285782,0.28442700000000004,0.282899
8388355,0.28499599999999997,0.282403,0.29652999999999996,0.298485,0.283964
8388357,0.27974,0.280803,0.295952,0.277225,0.279964
8388361,0.27493900000000004,0.277037,0.289385,0.28774900000000003,0.277116
8388369,0.26820900000000003,0.266403,0.266459,0.28258,0.268775
8388385,0.250122,0.249659,0.254848,0.24729900000000002,0.251141
8388417,0.214612,0.229078,0.21440199999999998,0.225749,0.21370599999999998
8388481,0.15919999999999998,0.142571,0.143098,0.14106200000000002,0.14188900000000002
8388482,0.14157,0.14166900000000002,0.140714,0.141206,0.143108
8388483,0.14016399999999998,0.14232,0.139984,0.138597,0.141882
8388485,0.138839,0.139224,0.13845,0.13732,0.14192500000000002
8388489,0.138962,0.133585,0.134374,0.132078,0.14877
8388497,0.124356,0.126675,0.12469,0.124777,0.125089
8388513,0.108509,0.10756600000000001,0.107325,0.10732299999999999,0.10691800000000001
8388545,0.072476,0.07214799999999999,0.07097400000000001,0.07128100000000001,0.07210899999999999
8388546,0.071923,0.07032200000000001,0.070267,0.06994,0.070714
8388547,0.069248,0.070566,0.083591,0.07029600000000001,0.068961,0.069257,0.069134,0.069277,0.069321,0.069229,0.069191,0.069245,0.069187,0.069262,0.06928100000000001,0.069285
8388549,0.06715600000000001,0.06679,0.066706,0.066888,0.080996,0.06712900000000001,0.06686199999999999,0.067039,0.067115,0.066968,0.066881,0.067116,0.067057,0.066976,0.066966,0.06700400000000001,0.066948
